referring_expression: ['가상데이터', 'annotation', '006460_000004.json']
referring_expression: ['가상데이터', 'annotation', '006980_000004.json']
referring_expression: ['가상데이터', 'annotation', '006925_000003.json']
referring_expression: ['가상데이터', 'annotation', '006925_000003.json']
referring_expression: ['가상데이터', 'annotation', '006925_000003.json']
referring_expression: ['가상데이터', 'annotation', '006951_000004.json']
referring_expression: ['가상데이터', 'annotation', '006951_000004.json']
referring_expression: ['가상데이터', 'annotation', '006951_000004.json']
referring_expression: ['가상데이터', 'annotation', '006951_000004.json']
referring_expression: ['가상데이터', 'annotation', '006364_000004.json']
referring_expression: ['가상데이터', 'annotation', '006364_000004.json']
referring_expression: ['가상데이터', 'annotation', '006364_000004.json']
referring_expression: ['가상데이터', 'annotation', '006364_000004.json']
referring_expression: ['가상데이터', 'annotation', '006991_000000.json']
referring_expression: ['가상데이터', 'annotation', '006337_000000.json']
referring_expression: ['가상데이터', 'annotation', '006337_000000.json']
referring_expression: ['가상데이터', 'annotation', '006337_000000.json']
referring_expression: ['가상데이터', 'annotation', '006337_000000.json']
referring_expression: ['가상데이터', 'annotation', '006302_000002.json']
referring_expression: ['가상데이터', 'annotation', '006302_000002.json']
referring_expression: ['가상데이터', 'annotation', '006302_000002.json']
referring_expression: ['가상데이터', 'annotation', '006302_000002.json']
referring_expression: ['가상데이터', 'annotation', '006302_000002.json']
referring_expression: ['가상데이터', 'annotation', '006922_000001.json']
referring_expression: ['가상데이터', 'annotation', '006922_000001.json']
referring_expression: ['가상데이터', 'annotation', '006922_000001.json']
referring_expression: ['가상데이터', 'annotation', '006922_000001.json']
referring_expression: ['가상데이터', 'annotation', '006472_000003.json']
referring_expression: ['가상데이터', 'annotation', '006472_000003.json']
referring_expression: ['가상데이터', 'annotation', '006472_000003.json']
referring_expression: ['가상데이터', 'annotation', '006472_000003.json']
referring_expression: ['가상데이터', 'annotation', '006454_000000.json']
referring_expression: ['가상데이터', 'annotation', '006454_000000.json']
referring_expression: ['가상데이터', 'annotation', '006454_000000.json']
referring_expression: ['가상데이터', 'annotation', '006454_000000.json']
referring_expression: ['가상데이터', 'annotation', '006350_000001.json']
referring_expression: ['가상데이터', 'annotation', '006350_000001.json']
referring_expression: ['가상데이터', 'annotation', '006350_000001.json']
referring_expression: ['가상데이터', 'annotation', '006350_000001.json']
referring_expression: ['가상데이터', 'annotation', '006955_000000.json']
referring_expression: ['가상데이터', 'annotation', '006955_000000.json']
referring_expression: ['가상데이터', 'annotation', '006433_000001.json']
referring_expression: ['가상데이터', 'annotation', '006433_000001.json']
referring_expression: ['가상데이터', 'annotation', '006433_000001.json']
referring_expression: ['가상데이터', 'annotation', '006435_000001.json']
referring_expression: ['가상데이터', 'annotation', '006435_000001.json']
referring_expression: ['가상데이터', 'annotation', '006435_000001.json']
referring_expression: ['가상데이터', 'annotation', '006435_000001.json']
referring_expression: ['가상데이터', 'annotation', '006414_000003.json']
referring_expression: ['가상데이터', 'annotation', '006414_000003.json']
referring_expression: ['가상데이터', 'annotation', '006414_000003.json']
referring_expression: ['가상데이터', 'annotation', '006414_000003.json']
referring_expression: ['가상데이터', 'annotation', '006323_000002.json']
referring_expression: ['가상데이터', 'annotation', '006323_000002.json']
referring_expression: ['가상데이터', 'annotation', '006323_000002.json']
referring_expression: ['가상데이터', 'annotation', '006323_000002.json']
referring_expression: ['가상데이터', 'annotation', '016892_000003.json']
referring_expression: ['가상데이터', 'annotation', '016892_000003.json']
referring_expression: ['가상데이터', 'annotation', '016892_000003.json']
referring_expression: ['가상데이터', 'annotation', '006327_000000.json']
referring_expression: ['가상데이터', 'annotation', '006327_000000.json']
referring_expression: ['가상데이터', 'annotation', '006327_000000.json']
referring_expression: ['가상데이터', 'annotation', '006327_000000.json']
referring_expression: ['가상데이터', 'annotation', '006792_000001.json']
referring_expression: ['가상데이터', 'annotation', '006792_000001.json']
referring_expression: ['가상데이터', 'annotation', '006792_000001.json']
referring_expression: ['가상데이터', 'annotation', '007056_000000.json']
referring_expression: ['가상데이터', 'annotation', '007056_000000.json']
referring_expression: ['가상데이터', 'annotation', '006950_000002.json']
referring_expression: ['가상데이터', 'annotation', '006950_000002.json']
referring_expression: ['가상데이터', 'annotation', '006950_000002.json']
referring_expression: ['가상데이터', 'annotation', '006414_000002.json']
referring_expression: ['가상데이터', 'annotation', '006414_000002.json']
referring_expression: ['가상데이터', 'annotation', '006414_000002.json']
referring_expression: ['가상데이터', 'annotation', '006414_000002.json']
referring_expression: ['가상데이터', 'annotation', '006924_000000.json']
referring_expression: ['가상데이터', 'annotation', '006924_000000.json']
referring_expression: ['가상데이터', 'annotation', '016892_000001.json']
referring_expression: ['가상데이터', 'annotation', '016892_000001.json']
referring_expression: ['가상데이터', 'annotation', '016892_000001.json']
referring_expression: ['가상데이터', 'annotation', '007073_000004.json']
referring_expression: ['가상데이터', 'annotation', '007073_000004.json']
referring_expression: ['가상데이터', 'annotation', '007073_000004.json']
referring_expression: ['가상데이터', 'annotation', '007135_000001.json']
referring_expression: ['가상데이터', 'annotation', '007135_000001.json']
referring_expression: ['가상데이터', 'annotation', '007135_000001.json']
referring_expression: ['가상데이터', 'annotation', '006979_000000.json']
referring_expression: ['가상데이터', 'annotation', '006979_000000.json']
referring_expression: ['가상데이터', 'annotation', '006417_000002.json']
referring_expression: ['가상데이터', 'annotation', '006417_000002.json']
referring_expression: ['가상데이터', 'annotation', '006417_000002.json']
referring_expression: ['가상데이터', 'annotation', '006340_000002.json']
referring_expression: ['가상데이터', 'annotation', '006340_000002.json']
referring_expression: ['가상데이터', 'annotation', '006340_000002.json']
referring_expression: ['가상데이터', 'annotation', '006781_000000.json']
referring_expression: ['가상데이터', 'annotation', '006781_000000.json']
referring_expression: ['가상데이터', 'annotation', '006781_000000.json']
referring_expression: ['가상데이터', 'annotation', '006781_000000.json']
referring_expression: ['가상데이터', 'annotation', '006395_000001.json']
referring_expression: ['가상데이터', 'annotation', '006395_000001.json']
referring_expression: ['가상데이터', 'annotation', '006395_000001.json']
referring_expression: ['가상데이터', 'annotation', '006395_000001.json']
referring_expression: ['가상데이터', 'annotation', '007077_000003.json']
referring_expression: ['가상데이터', 'annotation', '006904_000002.json']
referring_expression: ['가상데이터', 'annotation', '006904_000002.json']
referring_expression: ['가상데이터', 'annotation', '006904_000002.json']
referring_expression: ['가상데이터', 'annotation', '006304_000004.json']
referring_expression: ['가상데이터', 'annotation', '006304_000004.json']
referring_expression: ['가상데이터', 'annotation', '006304_000004.json']
referring_expression: ['가상데이터', 'annotation', '007105_000003.json']
referring_expression: ['가상데이터', 'annotation', '007105_000003.json']
referring_expression: ['가상데이터', 'annotation', '006413_000002.json']
referring_expression: ['가상데이터', 'annotation', '006413_000002.json']
referring_expression: ['가상데이터', 'annotation', '006350_000002.json']
referring_expression: ['가상데이터', 'annotation', '006350_000002.json']
referring_expression: ['가상데이터', 'annotation', '006350_000002.json']
referring_expression: ['가상데이터', 'annotation', '006350_000002.json']
referring_expression: ['가상데이터', 'annotation', '006910_000001.json']
referring_expression: ['가상데이터', 'annotation', '006910_000001.json']
referring_expression: ['가상데이터', 'annotation', '006374_000004.json']
referring_expression: ['가상데이터', 'annotation', '006374_000004.json']
referring_expression: ['가상데이터', 'annotation', '006374_000004.json']
referring_expression: ['가상데이터', 'annotation', '006374_000004.json']
referring_expression: ['가상데이터', 'annotation', '011163_000004.json']
referring_expression: ['가상데이터', 'annotation', '006421_000003.json']
referring_expression: ['가상데이터', 'annotation', '006421_000003.json']
referring_expression: ['가상데이터', 'annotation', '006421_000003.json']
referring_expression: ['가상데이터', 'annotation', '007120_000004.json']
referring_expression: ['가상데이터', 'annotation', '007120_000004.json']
referring_expression: ['가상데이터', 'annotation', '007085_000000.json']
referring_expression: ['가상데이터', 'annotation', '007085_000000.json']
referring_expression: ['가상데이터', 'annotation', '006398_000003.json']
referring_expression: ['가상데이터', 'annotation', '006398_000003.json']
referring_expression: ['가상데이터', 'annotation', '006398_000003.json']
referring_expression: ['가상데이터', 'annotation', '006398_000003.json']
referring_expression: ['가상데이터', 'annotation', '006398_000003.json']
referring_expression: ['가상데이터', 'annotation', '006955_000004.json']
referring_expression: ['가상데이터', 'annotation', '006955_000004.json']
referring_expression: ['가상데이터', 'annotation', '006392_000000.json']
referring_expression: ['가상데이터', 'annotation', '006392_000000.json']
referring_expression: ['가상데이터', 'annotation', '006392_000000.json']
referring_expression: ['가상데이터', 'annotation', '006392_000000.json']
referring_expression: ['가상데이터', 'annotation', '006455_000002.json']
referring_expression: ['가상데이터', 'annotation', '006455_000002.json']
referring_expression: ['가상데이터', 'annotation', '006455_000002.json']
referring_expression: ['가상데이터', 'annotation', '006351_000001.json']
referring_expression: ['가상데이터', 'annotation', '006351_000001.json']
referring_expression: ['가상데이터', 'annotation', '006378_000000.json']
referring_expression: ['가상데이터', 'annotation', '006378_000000.json']
referring_expression: ['가상데이터', 'annotation', '006378_000000.json']
referring_expression: ['가상데이터', 'annotation', '006378_000000.json']
referring_expression: ['가상데이터', 'annotation', '006398_000004.json']
referring_expression: ['가상데이터', 'annotation', '006398_000004.json']
referring_expression: ['가상데이터', 'annotation', '006398_000004.json']
referring_expression: ['가상데이터', 'annotation', '006398_000004.json']
referring_expression: ['가상데이터', 'annotation', '006398_000004.json']
referring_expression: ['가상데이터', 'annotation', '006399_000002.json']
referring_expression: ['가상데이터', 'annotation', '006399_000002.json']
referring_expression: ['가상데이터', 'annotation', '006307_000001.json']
referring_expression: ['가상데이터', 'annotation', '006307_000001.json']
referring_expression: ['가상데이터', 'annotation', '006307_000001.json']
referring_expression: ['가상데이터', 'annotation', '006307_000001.json']
referring_expression: ['가상데이터', 'annotation', '006307_000001.json']
referring_expression: ['가상데이터', 'annotation', '006434_000002.json']
referring_expression: ['가상데이터', 'annotation', '006434_000002.json']
referring_expression: ['가상데이터', 'annotation', '006434_000002.json']
referring_expression: ['가상데이터', 'annotation', '006434_000002.json']
referring_expression: ['가상데이터', 'annotation', '006537_000003.json']
referring_expression: ['가상데이터', 'annotation', '006537_000003.json']
referring_expression: ['가상데이터', 'annotation', '006537_000003.json']
referring_expression: ['가상데이터', 'annotation', '006897_000004.json']
referring_expression: ['가상데이터', 'annotation', '006897_000004.json']
referring_expression: ['가상데이터', 'annotation', '006897_000004.json']
referring_expression: ['가상데이터', 'annotation', '006897_000004.json']
referring_expression: ['가상데이터', 'annotation', '006441_000001.json']
referring_expression: ['가상데이터', 'annotation', '006441_000001.json']
referring_expression: ['가상데이터', 'annotation', '006441_000001.json']
referring_expression: ['가상데이터', 'annotation', '007144_000003.json']
referring_expression: ['가상데이터', 'annotation', '007144_000003.json']
referring_expression: ['가상데이터', 'annotation', '007144_000003.json']
referring_expression: ['가상데이터', 'annotation', '006303_000004.json']
referring_expression: ['가상데이터', 'annotation', '006303_000004.json']
referring_expression: ['가상데이터', 'annotation', '006303_000004.json']
referring_expression: ['가상데이터', 'annotation', '006303_000004.json']
referring_expression: ['가상데이터', 'annotation', '006303_000004.json']
referring_expression: ['가상데이터', 'annotation', '006321_000001.json']
referring_expression: ['가상데이터', 'annotation', '006321_000001.json']
referring_expression: ['가상데이터', 'annotation', '006321_000001.json']
referring_expression: ['가상데이터', 'annotation', '006321_000001.json']
referring_expression: ['가상데이터', 'annotation', '006305_000004.json']
referring_expression: ['가상데이터', 'annotation', '006305_000004.json']
referring_expression: ['가상데이터', 'annotation', '006305_000004.json']
referring_expression: ['가상데이터', 'annotation', '006305_000004.json']
referring_expression: ['가상데이터', 'annotation', '006768_000003.json']
referring_expression: ['가상데이터', 'annotation', '006768_000003.json']
referring_expression: ['가상데이터', 'annotation', '006955_000003.json']
referring_expression: ['가상데이터', 'annotation', '006955_000003.json']
referring_expression: ['가상데이터', 'annotation', '006460_000000.json']
referring_expression: ['가상데이터', 'annotation', '006460_000000.json']
referring_expression: ['가상데이터', 'annotation', '006460_000000.json']
referring_expression: ['가상데이터', 'annotation', '006460_000000.json']
referring_expression: ['가상데이터', 'annotation', '006311_000001.json']
referring_expression: ['가상데이터', 'annotation', '006311_000001.json']
referring_expression: ['가상데이터', 'annotation', '006311_000001.json']
referring_expression: ['가상데이터', 'annotation', '006311_000001.json']
referring_expression: ['가상데이터', 'annotation', '006537_000002.json']
referring_expression: ['가상데이터', 'annotation', '006537_000002.json']
referring_expression: ['가상데이터', 'annotation', '006537_000002.json']
referring_expression: ['가상데이터', 'annotation', '006421_000002.json']
referring_expression: ['가상데이터', 'annotation', '006421_000002.json']
referring_expression: ['가상데이터', 'annotation', '006421_000002.json']
referring_expression: ['가상데이터', 'annotation', '006995_000001.json']
referring_expression: ['가상데이터', 'annotation', '006995_000001.json']
referring_expression: ['가상데이터', 'annotation', '006995_000001.json']
referring_expression: ['가상데이터', 'annotation', '006345_000003.json']
referring_expression: ['가상데이터', 'annotation', '006345_000003.json']
referring_expression: ['가상데이터', 'annotation', '011819_000002.json']
referring_expression: ['가상데이터', 'annotation', '011819_000002.json']
referring_expression: ['가상데이터', 'annotation', '011819_000002.json']
referring_expression: ['가상데이터', 'annotation', '011819_000002.json']
referring_expression: ['가상데이터', 'annotation', '011819_000002.json']
referring_expression: ['가상데이터', 'annotation', '006339_000003.json']
referring_expression: ['가상데이터', 'annotation', '006339_000003.json']
referring_expression: ['가상데이터', 'annotation', '006339_000003.json']
referring_expression: ['가상데이터', 'annotation', '006472_000000.json']
referring_expression: ['가상데이터', 'annotation', '006472_000000.json']
referring_expression: ['가상데이터', 'annotation', '006472_000000.json']
referring_expression: ['가상데이터', 'annotation', '006472_000000.json']
referring_expression: ['가상데이터', 'annotation', '006413_000003.json']
referring_expression: ['가상데이터', 'annotation', '006413_000003.json']
referring_expression: ['가상데이터', 'annotation', '006332_000002.json']
referring_expression: ['가상데이터', 'annotation', '006332_000002.json']
referring_expression: ['가상데이터', 'annotation', '006817_000002.json']
referring_expression: ['가상데이터', 'annotation', '006817_000002.json']
referring_expression: ['가상데이터', 'annotation', '006392_000004.json']
referring_expression: ['가상데이터', 'annotation', '006392_000004.json']
referring_expression: ['가상데이터', 'annotation', '006392_000004.json']
referring_expression: ['가상데이터', 'annotation', '006392_000004.json']
referring_expression: ['가상데이터', 'annotation', '011163_000003.json']
referring_expression: ['가상데이터', 'annotation', '006852_000004.json']
referring_expression: ['가상데이터', 'annotation', '006852_000004.json']
referring_expression: ['가상데이터', 'annotation', '006852_000004.json']
referring_expression: ['가상데이터', 'annotation', '006417_000004.json']
referring_expression: ['가상데이터', 'annotation', '006417_000004.json']
referring_expression: ['가상데이터', 'annotation', '006417_000004.json']
referring_expression: ['가상데이터', 'annotation', '006454_000002.json']
referring_expression: ['가상데이터', 'annotation', '006454_000002.json']
referring_expression: ['가상데이터', 'annotation', '006454_000002.json']
referring_expression: ['가상데이터', 'annotation', '006454_000002.json']
referring_expression: ['가상데이터', 'annotation', '007107_000000.json']
referring_expression: ['가상데이터', 'annotation', '006389_000003.json']
referring_expression: ['가상데이터', 'annotation', '006389_000003.json']
referring_expression: ['가상데이터', 'annotation', '006389_000003.json']
referring_expression: ['가상데이터', 'annotation', '006389_000003.json']
referring_expression: ['가상데이터', 'annotation', '006539_000004.json']
referring_expression: ['가상데이터', 'annotation', '006539_000004.json']
referring_expression: ['가상데이터', 'annotation', '006539_000004.json']
referring_expression: ['가상데이터', 'annotation', '007012_000002.json']
referring_expression: ['가상데이터', 'annotation', '007012_000002.json']
referring_expression: ['가상데이터', 'annotation', '007012_000002.json']
referring_expression: ['가상데이터', 'annotation', '007012_000002.json']
referring_expression: ['가상데이터', 'annotation', '006698_000004.json']
referring_expression: ['가상데이터', 'annotation', '006698_000004.json']
referring_expression: ['가상데이터', 'annotation', '006698_000004.json']
referring_expression: ['가상데이터', 'annotation', '006383_000003.json']
referring_expression: ['가상데이터', 'annotation', '006383_000003.json']
referring_expression: ['가상데이터', 'annotation', '006383_000003.json']
referring_expression: ['가상데이터', 'annotation', '004877_000001.json']
referring_expression: ['가상데이터', 'annotation', '004877_000001.json']
referring_expression: ['가상데이터', 'annotation', '004877_000001.json']
referring_expression: ['가상데이터', 'annotation', '004877_000001.json']
referring_expression: ['가상데이터', 'annotation', '004877_000001.json']
referring_expression: ['가상데이터', 'annotation', '006892_000001.json']
referring_expression: ['가상데이터', 'annotation', '006359_000004.json']
referring_expression: ['가상데이터', 'annotation', '006359_000004.json']
referring_expression: ['가상데이터', 'annotation', '006359_000004.json']
referring_expression: ['가상데이터', 'annotation', '006359_000004.json']
referring_expression: ['가상데이터', 'annotation', '006308_000003.json']
referring_expression: ['가상데이터', 'annotation', '006308_000003.json']
referring_expression: ['가상데이터', 'annotation', '006308_000003.json']
referring_expression: ['가상데이터', 'annotation', '006308_000003.json']
referring_expression: ['가상데이터', 'annotation', '007171_000003.json']
referring_expression: ['가상데이터', 'annotation', '007171_000003.json']
referring_expression: ['가상데이터', 'annotation', '006426_000004.json']
referring_expression: ['가상데이터', 'annotation', '006426_000004.json']
referring_expression: ['가상데이터', 'annotation', '006426_000004.json']
referring_expression: ['가상데이터', 'annotation', '016892_000004.json']
referring_expression: ['가상데이터', 'annotation', '016892_000004.json']
referring_expression: ['가상데이터', 'annotation', '016892_000004.json']
referring_expression: ['가상데이터', 'annotation', '006323_000003.json']
referring_expression: ['가상데이터', 'annotation', '006323_000003.json']
referring_expression: ['가상데이터', 'annotation', '006323_000003.json']
referring_expression: ['가상데이터', 'annotation', '006323_000003.json']
referring_expression: ['가상데이터', 'annotation', '006402_000004.json']
referring_expression: ['가상데이터', 'annotation', '006402_000004.json']
referring_expression: ['가상데이터', 'annotation', '006402_000004.json']
referring_expression: ['가상데이터', 'annotation', '006402_000004.json']
referring_expression: ['가상데이터', 'annotation', '006315_000004.json']
referring_expression: ['가상데이터', 'annotation', '006315_000004.json']
referring_expression: ['가상데이터', 'annotation', '006315_000004.json']
referring_expression: ['가상데이터', 'annotation', '006315_000004.json']
referring_expression: ['가상데이터', 'annotation', '006922_000002.json']
referring_expression: ['가상데이터', 'annotation', '006922_000002.json']
referring_expression: ['가상데이터', 'annotation', '006922_000002.json']
referring_expression: ['가상데이터', 'annotation', '006922_000002.json']
referring_expression: ['가상데이터', 'annotation', '006492_000002.json']
referring_expression: ['가상데이터', 'annotation', '006492_000002.json']
referring_expression: ['가상데이터', 'annotation', '006492_000002.json']
referring_expression: ['가상데이터', 'annotation', '006492_000002.json']
referring_expression: ['가상데이터', 'annotation', '006627_000002.json']
referring_expression: ['가상데이터', 'annotation', '006627_000002.json']
referring_expression: ['가상데이터', 'annotation', '006627_000002.json']
referring_expression: ['가상데이터', 'annotation', '006627_000002.json']
referring_expression: ['가상데이터', 'annotation', '006356_000003.json']
referring_expression: ['가상데이터', 'annotation', '006356_000003.json']
referring_expression: ['가상데이터', 'annotation', '006356_000003.json']
referring_expression: ['가상데이터', 'annotation', '006356_000003.json']
referring_expression: ['가상데이터', 'annotation', '006305_000000.json']
referring_expression: ['가상데이터', 'annotation', '006305_000000.json']
referring_expression: ['가상데이터', 'annotation', '006305_000000.json']
referring_expression: ['가상데이터', 'annotation', '006305_000000.json']
referring_expression: ['가상데이터', 'annotation', '006897_000001.json']
referring_expression: ['가상데이터', 'annotation', '006897_000001.json']
referring_expression: ['가상데이터', 'annotation', '006897_000001.json']
referring_expression: ['가상데이터', 'annotation', '006897_000001.json']
referring_expression: ['가상데이터', 'annotation', '006304_000002.json']
referring_expression: ['가상데이터', 'annotation', '006304_000002.json']
referring_expression: ['가상데이터', 'annotation', '006304_000002.json']
referring_expression: ['가상데이터', 'annotation', '007140_000002.json']
referring_expression: ['가상데이터', 'annotation', '007140_000002.json']
referring_expression: ['가상데이터', 'annotation', '006966_000000.json']
referring_expression: ['가상데이터', 'annotation', '006966_000000.json']
referring_expression: ['가상데이터', 'annotation', '006966_000000.json']
referring_expression: ['가상데이터', 'annotation', '006365_000004.json']
referring_expression: ['가상데이터', 'annotation', '006365_000004.json']
referring_expression: ['가상데이터', 'annotation', '006365_000004.json']
referring_expression: ['가상데이터', 'annotation', '006365_000004.json']
referring_expression: ['가상데이터', 'annotation', '006443_000000.json']
referring_expression: ['가상데이터', 'annotation', '006443_000000.json']
referring_expression: ['가상데이터', 'annotation', '006443_000000.json']
referring_expression: ['가상데이터', 'annotation', '006443_000000.json']
referring_expression: ['가상데이터', 'annotation', '006332_000000.json']
referring_expression: ['가상데이터', 'annotation', '006332_000000.json']
referring_expression: ['가상데이터', 'annotation', '011163_000000.json']
referring_expression: ['가상데이터', 'annotation', '007161_000001.json']
referring_expression: ['가상데이터', 'annotation', '007161_000001.json']
referring_expression: ['가상데이터', 'annotation', '006345_000004.json']
referring_expression: ['가상데이터', 'annotation', '006345_000004.json']
referring_expression: ['가상데이터', 'annotation', '006416_000004.json']
referring_expression: ['가상데이터', 'annotation', '006416_000004.json']
referring_expression: ['가상데이터', 'annotation', '006416_000004.json']
referring_expression: ['가상데이터', 'annotation', '006416_000004.json']
referring_expression: ['가상데이터', 'annotation', '006332_000003.json']
referring_expression: ['가상데이터', 'annotation', '006332_000003.json']
referring_expression: ['가상데이터', 'annotation', '006350_000003.json']
referring_expression: ['가상데이터', 'annotation', '006350_000003.json']
referring_expression: ['가상데이터', 'annotation', '006350_000003.json']
referring_expression: ['가상데이터', 'annotation', '006350_000003.json']
referring_expression: ['가상데이터', 'annotation', '006314_000000.json']
referring_expression: ['가상데이터', 'annotation', '006314_000000.json']
referring_expression: ['가상데이터', 'annotation', '006314_000000.json']
referring_expression: ['가상데이터', 'annotation', '006314_000000.json']
referring_expression: ['가상데이터', 'annotation', '006343_000000.json']
referring_expression: ['가상데이터', 'annotation', '006343_000000.json']
referring_expression: ['가상데이터', 'annotation', '006343_000000.json']
referring_expression: ['가상데이터', 'annotation', '006831_000000.json']
referring_expression: ['가상데이터', 'annotation', '006831_000000.json']
referring_expression: ['가상데이터', 'annotation', '006831_000000.json']
referring_expression: ['가상데이터', 'annotation', '006831_000000.json']
